0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.9.5
4 verbose config Skipping project config: /home/barbara/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree barbara@1.0.0
22 silly currentTree ├── abbrev@1.0.9
22 silly currentTree ├── ansi-regex@2.1.1
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── aproba@1.0.4
22 silly currentTree ├── are-we-there-yet@1.1.2
22 silly currentTree ├── array-find-index@1.0.2
22 silly currentTree ├── asn1@0.2.3
22 silly currentTree ├── assert-plus@0.2.0
22 silly currentTree ├── async-foreach@0.1.3
22 silly currentTree ├── asynckit@0.4.0
22 silly currentTree ├── aws-sign2@0.6.0
22 silly currentTree ├── aws4@1.5.0
22 silly currentTree ├── balanced-match@0.4.2
22 silly currentTree ├── bcrypt-pbkdf@1.0.1
22 silly currentTree ├── block-stream@0.0.9
22 silly currentTree ├── boom@2.10.1
22 silly currentTree ├── brace-expansion@1.1.6
22 silly currentTree ├── buffer-shims@1.0.0
22 silly currentTree ├── builtin-modules@1.1.1
22 silly currentTree ├── camelcase-keys@2.1.0
22 silly currentTree ├── camelcase@2.1.1
22 silly currentTree ├── caseless@0.11.0
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── cliui@3.2.0
22 silly currentTree ├── code-point-at@1.1.0
22 silly currentTree ├── combined-stream@1.0.5
22 silly currentTree ├── commander@2.9.0
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├─┬ concat-stream@1.5.0
22 silly currentTree │ └── readable-stream@2.0.6
22 silly currentTree ├── console-control-strings@1.1.0
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── cross-spawn@3.0.1
22 silly currentTree ├── cryptiles@2.0.5
22 silly currentTree ├── currently-unhandled@0.4.1
22 silly currentTree ├─┬ dashdash@1.14.1
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── debug@0.7.4
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── delayed-stream@1.0.0
22 silly currentTree ├── delegates@1.0.0
22 silly currentTree ├── ecc-jsbn@0.1.1
22 silly currentTree ├── error-ex@1.3.0
22 silly currentTree ├── es6-promise@4.0.5
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── eventemitter2@0.4.14
22 silly currentTree ├── extend@3.0.0
22 silly currentTree ├─┬ extract-zip@1.5.0
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ └── mkdirp@0.5.0
22 silly currentTree ├── extsprintf@1.0.2
22 silly currentTree ├── fd-slicer@1.0.1
22 silly currentTree ├── find-up@1.1.2
22 silly currentTree ├── forever-agent@0.6.1
22 silly currentTree ├── form-data@2.1.2
22 silly currentTree ├── fs.realpath@1.0.0
22 silly currentTree ├── fstream@1.0.10
22 silly currentTree ├─┬ gauge@2.7.2
22 silly currentTree │ └── supports-color@0.2.0
22 silly currentTree ├── gaze@1.1.2
22 silly currentTree ├── generate-function@2.0.0
22 silly currentTree ├── generate-object-property@1.2.0
22 silly currentTree ├── get-caller-file@1.0.2
22 silly currentTree ├── get-stdin@4.0.1
22 silly currentTree ├─┬ getpass@0.1.6
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── glob@7.1.1
22 silly currentTree ├── globule@1.1.0
22 silly currentTree ├── graceful-fs@4.1.11
22 silly currentTree ├── graceful-readlink@1.0.1
22 silly currentTree ├─┬ grunt-lib-phantomjs@1.1.0
22 silly currentTree │ ├── fs-extra@1.0.0
22 silly currentTree │ └── phantomjs-prebuilt@2.1.14
22 silly currentTree ├── har-validator@2.0.6
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── has-unicode@2.0.1
22 silly currentTree ├── hasha@2.2.0
22 silly currentTree ├── hawk@3.1.3
22 silly currentTree ├── hoek@2.16.3
22 silly currentTree ├── hosted-git-info@2.2.0
22 silly currentTree ├── http-signature@1.1.1
22 silly currentTree ├── in-publish@2.0.0
22 silly currentTree ├── indent-string@2.1.0
22 silly currentTree ├── inflight@1.0.6
22 silly currentTree ├── inherits@2.0.3
22 silly currentTree ├── invert-kv@1.0.0
22 silly currentTree ├── is-arrayish@0.2.1
22 silly currentTree ├── is-builtin-module@1.0.0
22 silly currentTree ├── is-finite@1.0.2
22 silly currentTree ├── is-fullwidth-code-point@1.0.0
22 silly currentTree ├── is-my-json-valid@2.15.0
22 silly currentTree ├── is-property@1.0.2
22 silly currentTree ├── is-stream@1.1.0
22 silly currentTree ├── is-typedarray@1.0.0
22 silly currentTree ├── is-utf8@0.2.1
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── isexe@1.1.2
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├── jodid25519@1.0.2
22 silly currentTree ├── jsbn@0.1.0
22 silly currentTree ├── json-schema@0.2.3
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── jsonfile@2.4.0
22 silly currentTree ├── jsonpointer@4.0.1
22 silly currentTree ├── jsprim@1.3.1
22 silly currentTree ├── kew@0.7.0
22 silly currentTree ├── klaw@1.3.1
22 silly currentTree ├── lcid@1.0.0
22 silly currentTree ├── load-json-file@1.1.0
22 silly currentTree ├── lodash.assign@4.2.0
22 silly currentTree ├── lodash.clonedeep@4.5.0
22 silly currentTree ├── lodash.mergewith@4.6.0
22 silly currentTree ├── lodash@4.16.6
22 silly currentTree ├── loud-rejection@1.6.0
22 silly currentTree ├── lru-cache@4.0.2
22 silly currentTree ├── map-obj@1.0.1
22 silly currentTree ├── meow@3.7.0
22 silly currentTree ├── mime-db@1.26.0
22 silly currentTree ├── mime-types@2.1.14
22 silly currentTree ├── minimatch@3.0.3
22 silly currentTree ├── minimist@1.2.0
22 silly currentTree ├─┬ mkdirp@0.5.1
22 silly currentTree │ └── minimist@0.0.8
22 silly currentTree ├── nan@2.5.1
22 silly currentTree ├── node-gyp@3.5.0
22 silly currentTree ├── node-sass@4.5.0
22 silly currentTree ├── nopt@3.0.6
22 silly currentTree ├── normalize-package-data@2.3.5
22 silly currentTree ├── npmlog@4.0.2
22 silly currentTree ├── number-is-nan@1.0.1
22 silly currentTree ├── oauth-sign@0.8.2
22 silly currentTree ├── object-assign@4.1.1
22 silly currentTree ├── once@1.4.0
22 silly currentTree ├── os-homedir@1.0.2
22 silly currentTree ├── os-locale@1.4.0
22 silly currentTree ├── os-tmpdir@1.0.2
22 silly currentTree ├── osenv@0.1.4
22 silly currentTree ├── package@1.0.1
22 silly currentTree ├── parse-json@2.2.0
22 silly currentTree ├── path-exists@2.1.0
22 silly currentTree ├── path-is-absolute@1.0.1
22 silly currentTree ├── path-type@1.1.0
22 silly currentTree ├── pend@1.2.0
22 silly currentTree ├── pify@2.3.0
22 silly currentTree ├── pinkie-promise@2.0.1
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├── process-nextick-args@1.0.7
22 silly currentTree ├── progress@1.1.8
22 silly currentTree ├── pseudomap@1.0.2
22 silly currentTree ├── punycode@1.4.1
22 silly currentTree ├── q@1.0.1
22 silly currentTree ├── qs@6.3.0
22 silly currentTree ├── read-pkg-up@1.0.1
22 silly currentTree ├── read-pkg@1.1.0
22 silly currentTree ├── readable-stream@2.2.2
22 silly currentTree ├── redent@1.0.0
22 silly currentTree ├── repeating@2.0.1
22 silly currentTree ├── request-progress@2.0.1
22 silly currentTree ├── request@2.79.0
22 silly currentTree ├── require-directory@2.1.1
22 silly currentTree ├── require-main-filename@1.0.1
22 silly currentTree ├── rimraf@2.5.4
22 silly currentTree ├── sass-graph@2.1.2
22 silly currentTree ├── semver@5.3.0
22 silly currentTree ├── set-blocking@2.0.0
22 silly currentTree ├── signal-exit@3.0.2
22 silly currentTree ├── sntp@1.0.9
22 silly currentTree ├── spdx-correct@1.0.2
22 silly currentTree ├── spdx-expression-parse@1.0.4
22 silly currentTree ├── spdx-license-ids@1.2.2
22 silly currentTree ├─┬ sshpk@1.10.2
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── stdout-stream@1.4.0
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── string-width@1.0.2
22 silly currentTree ├── stringstream@0.0.5
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-bom@2.0.0
22 silly currentTree ├── strip-indent@1.0.1
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├── tar@2.2.1
22 silly currentTree ├── temporary@0.0.8
22 silly currentTree ├── throttleit@1.0.0
22 silly currentTree ├── tough-cookie@2.3.2
22 silly currentTree ├── trim-newlines@1.0.0
22 silly currentTree ├── tunnel-agent@0.4.3
22 silly currentTree ├── tweetnacl@0.14.5
22 silly currentTree ├── typedarray@0.0.6
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── uuid@3.0.1
22 silly currentTree ├── validate-npm-package-license@3.0.1
22 silly currentTree ├── verror@1.3.6
22 silly currentTree ├── which-module@1.0.0
22 silly currentTree ├── which@1.2.12
22 silly currentTree ├── wide-align@1.1.0
22 silly currentTree ├── window-size@0.2.0
22 silly currentTree ├── wrap-ansi@2.1.0
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── xtend@4.0.1
22 silly currentTree ├── y18n@3.2.1
22 silly currentTree ├── yallist@2.0.0
22 silly currentTree ├─┬ yargs-parser@2.4.1
22 silly currentTree │ └── camelcase@3.0.0
22 silly currentTree ├── yargs@4.8.1
22 silly currentTree └── yauzl@2.4.1
23 silly idealTree barbara@1.0.0
23 silly idealTree ├── abbrev@1.0.9
23 silly idealTree ├── ansi-regex@2.1.1
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── aproba@1.0.4
23 silly idealTree ├── are-we-there-yet@1.1.2
23 silly idealTree ├── array-find-index@1.0.2
23 silly idealTree ├── asn1@0.2.3
23 silly idealTree ├── assert-plus@0.2.0
23 silly idealTree ├── async-foreach@0.1.3
23 silly idealTree ├── asynckit@0.4.0
23 silly idealTree ├── aws-sign2@0.6.0
23 silly idealTree ├── aws4@1.5.0
23 silly idealTree ├── balanced-match@0.4.2
23 silly idealTree ├── bcrypt-pbkdf@1.0.1
23 silly idealTree ├── block-stream@0.0.9
23 silly idealTree ├── boom@2.10.1
23 silly idealTree ├── brace-expansion@1.1.6
23 silly idealTree ├── buffer-shims@1.0.0
23 silly idealTree ├── builtin-modules@1.1.1
23 silly idealTree ├── camelcase-keys@2.1.0
23 silly idealTree ├── camelcase@2.1.1
23 silly idealTree ├── caseless@0.11.0
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── cliui@3.2.0
23 silly idealTree ├── code-point-at@1.1.0
23 silly idealTree ├── combined-stream@1.0.5
23 silly idealTree ├── commander@2.9.0
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├─┬ concat-stream@1.5.0
23 silly idealTree │ └── readable-stream@2.0.6
23 silly idealTree ├── console-control-strings@1.1.0
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── cross-spawn@3.0.1
23 silly idealTree ├── cryptiles@2.0.5
23 silly idealTree ├── currently-unhandled@0.4.1
23 silly idealTree ├─┬ dashdash@1.14.1
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── debug@0.7.4
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── delegates@1.0.0
23 silly idealTree ├── ecc-jsbn@0.1.1
23 silly idealTree ├── error-ex@1.3.0
23 silly idealTree ├── es6-promise@4.0.5
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── eventemitter2@0.4.14
23 silly idealTree ├── extend@3.0.0
23 silly idealTree ├─┬ extract-zip@1.5.0
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ └── mkdirp@0.5.0
23 silly idealTree ├── extsprintf@1.0.2
23 silly idealTree ├── fd-slicer@1.0.1
23 silly idealTree ├── find-up@1.1.2
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├── form-data@2.1.2
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├── fstream@1.0.10
23 silly idealTree ├─┬ gauge@2.7.2
23 silly idealTree │ └── supports-color@0.2.0
23 silly idealTree ├── gaze@1.1.2
23 silly idealTree ├── generate-function@2.0.0
23 silly idealTree ├── generate-object-property@1.2.0
23 silly idealTree ├── get-caller-file@1.0.2
23 silly idealTree ├── get-stdin@4.0.1
23 silly idealTree ├─┬ getpass@0.1.6
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── glob@7.1.1
23 silly idealTree ├── globule@1.1.0
23 silly idealTree ├── graceful-fs@4.1.11
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├─┬ grunt-lib-phantomjs@1.1.0
23 silly idealTree │ ├── fs-extra@1.0.0
23 silly idealTree │ └── phantomjs-prebuilt@2.1.14
23 silly idealTree ├── har-validator@2.0.6
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── has-unicode@2.0.1
23 silly idealTree ├── hasha@2.2.0
23 silly idealTree ├── hawk@3.1.3
23 silly idealTree ├── hoek@2.16.3
23 silly idealTree ├── hosted-git-info@2.2.0
23 silly idealTree ├── http-signature@1.1.1
23 silly idealTree ├── in-publish@2.0.0
23 silly idealTree ├── indent-string@2.1.0
23 silly idealTree ├── inflight@1.0.6
23 silly idealTree ├── inherits@2.0.3
23 silly idealTree ├── invert-kv@1.0.0
23 silly idealTree ├── is-arrayish@0.2.1
23 silly idealTree ├── is-builtin-module@1.0.0
23 silly idealTree ├── is-finite@1.0.2
23 silly idealTree ├── is-fullwidth-code-point@1.0.0
23 silly idealTree ├── is-my-json-valid@2.15.0
23 silly idealTree ├── is-property@1.0.2
23 silly idealTree ├── is-stream@1.1.0
23 silly idealTree ├── is-typedarray@1.0.0
23 silly idealTree ├── is-utf8@0.2.1
23 silly idealTree ├── isarray@1.0.0
23 silly idealTree ├── isexe@1.1.2
23 silly idealTree ├── isstream@0.1.2
23 silly idealTree ├── jodid25519@1.0.2
23 silly idealTree ├── jsbn@0.1.0
23 silly idealTree ├── json-schema@0.2.3
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├── jsonfile@2.4.0
23 silly idealTree ├── jsonpointer@4.0.1
23 silly idealTree ├── jsprim@1.3.1
23 silly idealTree ├── kew@0.7.0
23 silly idealTree ├── klaw@1.3.1
23 silly idealTree ├── lcid@1.0.0
23 silly idealTree ├── load-json-file@1.1.0
23 silly idealTree ├── lodash.assign@4.2.0
23 silly idealTree ├── lodash.clonedeep@4.5.0
23 silly idealTree ├── lodash.mergewith@4.6.0
23 silly idealTree ├── lodash@4.16.6
23 silly idealTree ├── loud-rejection@1.6.0
23 silly idealTree ├── lru-cache@4.0.2
23 silly idealTree ├── map-obj@1.0.1
23 silly idealTree ├── meow@3.7.0
23 silly idealTree ├── mime-db@1.26.0
23 silly idealTree ├── mime-types@2.1.14
23 silly idealTree ├── minimatch@3.0.3
23 silly idealTree ├── minimist@1.2.0
23 silly idealTree ├─┬ mkdirp@0.5.1
23 silly idealTree │ └── minimist@0.0.8
23 silly idealTree ├── nan@2.5.1
23 silly idealTree ├── node-gyp@3.5.0
23 silly idealTree ├── node-sass@4.5.0
23 silly idealTree ├── nopt@3.0.6
23 silly idealTree ├── normalize-package-data@2.3.5
23 silly idealTree ├── npmlog@4.0.2
23 silly idealTree ├── number-is-nan@1.0.1
23 silly idealTree ├── oauth-sign@0.8.2
23 silly idealTree ├── object-assign@4.1.1
23 silly idealTree ├── once@1.4.0
23 silly idealTree ├── os-homedir@1.0.2
23 silly idealTree ├── os-locale@1.4.0
23 silly idealTree ├── os-tmpdir@1.0.2
23 silly idealTree ├── osenv@0.1.4
23 silly idealTree ├── package@1.0.1
23 silly idealTree ├── parse-json@2.2.0
23 silly idealTree ├── path-exists@2.1.0
23 silly idealTree ├── path-is-absolute@1.0.1
23 silly idealTree ├── path-type@1.1.0
23 silly idealTree ├── pend@1.2.0
23 silly idealTree ├── pify@2.3.0
23 silly idealTree ├── pinkie-promise@2.0.1
23 silly idealTree ├── pinkie@2.0.4
23 silly idealTree ├── process-nextick-args@1.0.7
23 silly idealTree ├── progress@1.1.8
23 silly idealTree ├── pseudomap@1.0.2
23 silly idealTree ├── punycode@1.4.1
23 silly idealTree ├── q@1.0.1
23 silly idealTree ├── qs@6.3.0
23 silly idealTree ├── read-pkg-up@1.0.1
